country_mb,artist,listeners
,Phoenix,2030349
Afghanistan,Adam,23540
Albania,The King,14046
Algeria,Khaled,179375
Andorra,Anonymous,134724
Angola,Bonga,55981
Anguilla,Luba,7372
Antarctica,Nunatak,2708
Antigua and Barbuda,Au/Ra,83188
Argentina,Gustavo Santaolalla,407634
Armenia,Արամ Խաչատրյան,189023
Australia,AC/DC,2691018
Austria,Wolfgang Amadeus Mozart,1583838
Azerbaijan,Alihan Samedov,36144
Bahamas,Baha Men,232134
Bahrain,Osiris,6815
Bangladesh,Black,260367
Barbados,Shontelle,460620
Belarus,Alter Ego,225165
Belgium,Hooverphonic,996769
Belize,The Professionals,32430
Benin,Lionel Loueke,19289
Bermuda,Heather Nova,387540
Bhutan,Jigme Drukpa,771
Bolivia,Anima,42783
Bosnia and Herzegovina,Dubioza Kolektiv,48061
Botswana,Afro Blue,4656
Brazil,Sepultura,886301
British Virgin Islands,Iyaz,704826
Brunei,Micbandits,56
Bulgaria,Miro,93101
Burkina Faso,Victor Démé,21111
Burundi,Khadja Nin,31495
Cambodia,Ros Sereysothea,15126
Cameroon,Manu Dibango,133436
Canada,Drake,3379644
Cape Verde,Cesária Évora,319733
Cayman Islands,Barefoot Man,570
Central African Republic,Pygmées AKA,397
Chad,Maître Gazonga,423
Chile,Luciano,158700
China,ZHU,447397
Colombia,Shakira,2346168
Comoros,Nawal,10314
Congo,Assassin,67022
Costa Rica,Patterns,44241
Croatia,2cellos,161692
Cuba,Buena Vista Social Club,663663
Cyprus,Ivi Adamou,48535
Czech Republic,Antonín Dvořák,699074
Czechoslovakia,The Matadors,13063
Democratic Republic of the Congo,Konono Nº1,53028
Denmark,Jet,1754155
Dominica,Nasio Fontaine,12582
Dominican Republic,Juan Luis Guerra,212983
East Germany,Passion,98677
Ecuador,Nicola Cruz,44188
Egypt,Aly & Fila,136371
El Salvador,Icarus,93378
Equatorial Guinea,Afrika,1971
Eritrea,Asmara All Stars,1876
Estonia,Arvo Pärt,401126
Ethiopia,Mulatu Astatke,202200
Europe,OST,181837
Faroe Islands,Teitur,259321
Fiji,Jasmine,30130
Finland,Nightwish,1360111
France,Daft Punk,3782404
Gabon,Seba,91443
Gambia,Super Eagles,16183
Georgia,Willow,152300
Germany,Ludwig van Beethoven,1836822
Ghana,Blitz,99574
Gibraltar,Taxi,65352
Greece,Phoenix,2030349
Greenland,DDR,53651
Grenada,Mighty Sparrow,26305
Guatemala,Ricardo Arjona,248154
Guernsey,Earthcorpse,1970
Guinea,Mory Kanté,75878
Guinea-Bissau,Eneida Marta,15709
Guyana,Natural Black,77207
Haiti,Ram,73475
Honduras,Delirium,39763
Hungary,Franz Liszt,708641
Iceland,Björk,2192935
India,A.R. Rahman,383166
Indonesia,Desire,299694
Iran,Armik,122782
Iraq,Gilgamesh,13486
Ireland,U2,3487345
Isle of Man,Back Door Slam,20483
Israel,Passenger,928517
Italy,Phoenix,2030349
Ivory Coast,Alpha Blondy,248226
Jamaica,Bob Marley & The Wailers,1921015
Japan,Pink,812836
Jersey,Guru Josh Project,417863
Jordan,Lobo,140243
Kazakhstan,Jah Khalib,41504
Kenya,501,100527
Kosovo,Era Istrefi,104142
Kuwait,FreeFall,24119
Kyrgyzstan,Kambarkan Folk Ensemble,638
Laos,Nouthong Phimvilayphone,432
Latvia,Corona,332179
Lebanon,Fairuz,68215
Lesotho,Sotho Sounds,874
Liberia,Soulful Dynamics,4559
Libya,Ahmed Fakroun,8787
Liechtenstein,Elis,150586
Lithuania,Phoenix,2030349
Luxembourg,Sun Glitters,131597
Macedonia,Kočani Orkestar,81714
Madagascar,Abraham,32903
Malawi,Dick Khoza,3595
Malaysia,Wings,556219
Maldives,1984,20862
Mali,Amadou & Mariam,307827
Malta,Tenishia,54927
Marshall Islands,Amata Kabua,9
Mauritania,Malouma,10071
Mauritius,Kaya,33238
Mexico,Rodrigo y Gabriela,492086
Moldova,O-Zone,345787
Monaco,Shirley Bassey,454423
Mongolia,Fire,22308
Montenegro,Miloš Karadaglić,17272
Montserrat,Arrow,24840
Morocco,Hindi Zahra,126408
Mozambique,Afric Simone,34003
Myanmar,Tamas Wells,17922
Namibia,Dungeon Family,43697
Nepal,Udit Narayan,43309
Netherlands,Phoenix,2030349
Netherlands Antilles,Randy Katana,51316
New Zealand,Lorde,1250635
Nicaragua,Luis Enrique,92296
Niger,Bombino,66379
Nigeria,Fela Kuti,292601
Niue,Tigilau Ness,352
North Korea,보천보전자악단,275
Northern Cyprus,Nil Burak,7135
Norway,Röyksopp,1995533
Oman,Lamya,6337
Pakistan,Nusrat Fateh Ali Khan,163604
Palestine,Le Trio Joubran,44345
Panama,Rubén Blades,123562
Papua New Guinea,Telek,3787
Paraguay,Agustín Barrios Mangoré,20139
Peru,Yma Sumac,125599
Philippines,Sabrina,156414
Poland,Frédéric Chopin,1238360
Portugal,Moonspell,336427
Qatar,A.M.R,11851
Romania,Phoenix,2030349
Russia,Pyotr Ilyich Tchaikovsky,990022
Rwanda,The Good Ones,2184
Saint Kitts and Nevis,The Marigolds,1987
Saint Lucia,Summit,3384
Saint Vincent and The Grenadines,Kevin Lyttle,205761
Samoa,J Boog,53971
San Marino,Helia,65706
Sao Tome and Principe,Juka,9311
Saudi Arabia,Al-Namrood,9897
Senegal,Akon,1999310
Serbia,Luna,183978
Serbia and Montenegro,Goga Sekulic,3675
Seychelles,Dezil',2456
Sierra Leone,Bobby,48532
Singapore,Case,231317
Slovakia,B-Complex,160093
Slovenia,Plan B,611937
Solomon Islands,Narasirato,606
Somalia,Saba,108113
South Africa,Seether,1609221
South Korea,Psy,588381
South Sudan,Emmanuel Jal,26409
Soviet Union,Кино,243359
Spain,Enrique Iglesias,1549855
Sri Lanka,K,56490
Sudan,Rasha,22452
Suriname,Def Rhymz,8325
Swaziland,Franck Camu,179
Sweden,The Cardigans,1671502
Switzerland,Sebastian,444111
Syria,Omar Souleyman,53216
Taiwan,Sigma,357827
Tajikistan,Red Planet,2994
Tanzania,Mara,14179
Thailand,Lydia,228965
Timor-Leste,Ego Lemos,109
Togo,Cos-Ber-Zam,6809
Tokelau,Opetaia Foai,7
Trinidad and Tobago,Lord Creator,38950
Tunisia,Anouar Brahem,122541
Turkey,Cartel,493881
Turkmenistan,Ashkhabad,5328
U.S. Virgin Islands,Midnite,88571
Uganda,Keya,2801
Ukraine,5'nizza,204392
United Arab Emirates,Nervecell,7503
United Kingdom,Coldplay,5381567
United States,Red Hot Chili Peppers,4620835
Uruguay,Rodriguez,264596
Uzbekistan,Storm,93644
Vanuatu,Sunshiners,2960
Vatican City,Pope Francis,1337
Venezuela,Franco De Vita,183812
Vietnam,Microwave,34294
Western Sahara,Mariem Hassan,8295
Yemen,❖,3174
Yugoslavia,Data,250553
Zambia,Amanaz,31513
Zimbabwe,Oliver Mtukudzi,51137
